school_id,school,state,students,municipality_type,municipality_size
0,HICKSVILLE HIGH SCHOOL,NY,1754,Suburb,Large
1,RUSK H S,TX,597,Rural,Fringe
2,MAY-PORT CG HIGH SCHOOL,ND,142,Rural,Remote
3,EAST HIGH,UT,1923,City,Mid-size
4,NORTH FORT MYERS HIGH SCHOOL,FL,1673,Suburb,Large
5,TOMAHAWK HIGH,WI,418,Town,Distant
6,PRIOR LAKE HIGH SCHOOL,MN,2562,Suburb,Large
7,OOLOGAH-TALALA HS,OK,563,Rural,Distant
8,JUDITH GAP HIGH SCHOOL,MT,6,Rural,Remote
9,LA FERIA H S,TX,953,Suburb,Mid-size
10,GLASGOW HIGH SCHOOL,MT,246,Rural,Fringe
11,OAKDALE HIGH,MD,1229,Suburb,Mid-size
12,BARNES COUNTY NORTH HIGH SCHOOL,ND,85,Rural,Remote
13,FONDA-FULTONVILLE SENIOR HIGH SCHOOL,NY,404,Rural,Fringe
14,MOHONASEN SENIOR HIGH SCHOOL,NY,946,Suburb,Large
15,DODGEVILLE HIGH,WI,412,Town,Distant
16,TEAGUE H S,TX,415,Town,Remote
17,ARCADIA HIGH SCHOOL,NY,1144,Suburb,Large
18,RAVENA-COEYMANS-SELKIRK SENIOR HIGH SCHOOL,NY,582,Town,Fringe
19,NORTHGLENN HIGH SCHOOL,CO,1923,Suburb,Large
20,PARK VISTA COMMUNITY HIGH SCHOOL,FL,3035,Suburb,Large
21,LATHROP HIGH,CA,1261,Rural,Fringe
22,DEL MAR HIGH,CA,1167,City,Large
23,ANAMOSA HIGH SCHOOL,IA,384,Town,Distant
24,RIO RANCHO HIGH,NM,2387,Suburb,Large
25,TACONIC HIGH,MA,731,City,Small
26,LATTA HS,OK,213,Rural,Fringe
27,BROOKFIELD HIGH,MO,298,Rural,Fringe
28,CARMEL HIGH SCHOOL,NY,1434,Suburb,Large
29,BREMOND H S,TX,151,Rural,Remote
30,JULIAN HIGH,CA,157,Rural,Distant
31,RED RIVER HIGH SCHOOL,ND,1141,City,Small
32,ROBERTSDALE HIGH SCH,AL,1369,Town,Fringe
33,LATHROP HIGH SCHOOL,AK,1040,City,Small
34,ATHOL HIGH,MA,358,Town,Fringe
35,SAVAGE HIGH SCHOOL,MT,36,Rural,Remote
36,BEGGS HS,OK,351,Rural,Distant
37,BELTON H S,TX,2711,Suburb,Small
38,MILTON HIGH,WI,1075,Suburb,Small
39,SOUTHERN COLUMBIA HS,PA,409,Rural,Fringe
40,COMO PARK SENIOR HIGH,MN,1307,City,Large
41,ELSBERRY HIGH,MO,232,Rural,Distant
42,PORT JERVIS SENIOR HIGH SCHOOL,NY,827,Rural,Fringe
43,LONGMONT HIGH SCHOOL,CO,1188,Suburb,Small
44,ELKO HIGH SCHOOL,NV,1295,Town,Remote
45,IRONTON HIGH SCHOOL,OH,396,Suburb,Mid-size
46,SOUTH JEFFERSON HIGH SCHOOL,NY,611,Rural,Fringe
47,SIMSBURY HIGH SCHOOL,CT,1423,Suburb,Large
48,WINDTHORST H S,TX,168,Rural,Distant
49,NORTHBRIDGE HIGH,MA,605,Suburb,Large
50,DEPEW HIGH SCHOOL,NY,594,Suburb,Large
51,AMSTERDAM HIGH SCHOOL,NY,1125,Rural,Fringe
52,BARBERS HILL H S,TX,1501,Rural,Fringe
53,LOUISIANA HIGH,MO,204,Town,Remote
54,BUTLER HIGH SCHOOL,OH,971,Suburb,Large
55,GATEWAY HIGH SCHOOL,CO,1803,City,Large
56,PINE BUSH SENIOR HIGH SCHOOL,NY,1754,Rural,Fringe
57,COE-BROWN NORTHWOOD ACADEMY,NH,701,Rural,Distant
58,DAWSON HIGH SCHOOL,MT,389,Town,Remote
59,ELEANOR ROOSEVELT HIGH SCHOOL,NY,555,City,Large
60,HINTON HS,OK,162,Rural,Remote
61,GIRARD HS,PA,564,Suburb,Mid-size
62,HUNTLEY PROJECT HIGH SCHL,MT,262,Rural,Distant
63,FRUITVALE H S,TX,127,Rural,Distant
64,DARLINGTON HIGH,WI,217,Rural,Remote
65,MOUNDS HS,OK,180,Rural,Fringe
66,HOWE HS,OK,194,Town,Distant
67,OAK GROVE HIGH,MO,649,Suburb,Large
68,MCLOUTH HIGH,KS,141,Rural,Distant
69,TATUM H S,TX,525,Rural,Distant
70,CEDAR CITY HIGH,UT,1182,Town,Remote
71,HANOVER HIGH,KS,76,Rural,Remote
72,RICE LAKE HIGH,WI,687,Town,Remote
73,DAPHNE HIGH SCH,AL,1259,City,Small
74,NEW LONDON HIGH,WI,640,Rural,Fringe
75,LAWSON HIGH,MO,381,Rural,Distant
76,ELGIN HS,OK,673,Rural,Distant
77,AKRON WESTFIELD SENIOR HIGH SCHOOL,IA,160,Rural,Distant
78,MARTINSVILLE HIGH,VA,625,Town,Distant
79,CHILLICOTHE HIGH,MO,571,Town,Remote
80,FLOYD HIGH,NM,67,Rural,Remote
81,BERRYVILLE HIGH SCHOOL,AR,612,Town,Distant
82,EAST LAURENS HIGH SCHOOL,GA,592,Rural,Fringe
83,TURNERS FALL HIGH,MA,239,Town,Distant
84,HENRIETTA H S,TX,276,Rural,Fringe
85,GRANBURY H S,TX,1414,Town,Distant
86,RAINIER SENIOR HIGH SCHOOL,WA,286,Rural,Distant
87,NORTH ANDREW HIGH,MO,117,Rural,Distant
88,CARROLLTON HIGH SCHOOL,GA,1481,Town,Fringe
89,HORN H S,TX,2320,Rural,Fringe
90,BANKS COUNTY HIGH SCHOOL,GA,908,Rural,Fringe
91,WEATHERFORD H S,TX,2326,Rural,Fringe
92,AMITY REGIONAL HIGH SCHOOL,CT,1486,Suburb,Large
93,CORNWALL CENTRAL HIGH SCHOOL,NY,1082,Rural,Fringe
94,CENTRAL HIGH SCHOOL,IA,516,Rural,Fringe
95,WASHINGTON HIGH,MO,1343,Town,Distant
96,RANCHO BUENA VISTA HIGH,CA,2417,Suburb,Large
97,FREEPORT AREA SHS,PA,599,Rural,Fringe
98,LEVERETTS CHAPEL H S,TX,61,Rural,Distant
99,WEST STOKES HIGH,NC,932,Rural,Fringe
100,NANTUCKET HIGH,MA,513,Town,Distant
101,NORTH CARROLL HIGH,MD,700,Suburb,Large
102,MIDLAND H S,TX,2149,City,Mid-size
103,SPENCER HIGH SCHOOL,IA,605,Town,Remote
104,PELLA HIGH SCHOOL,IA,677,Town,Distant
105,MCGREGOR H S,TX,414,Town,Fringe
106,WESTHILL HIGH SCHOOL,CT,2096,City,Mid-size
107,QUINCY HIGH,MA,1465,Suburb,Large
108,CURRITUCK COUNTY HIGH,NC,1030,Rural,Distant
109,NEVADA HIGH SCHOOL,IA,462,Town,Fringe
110,ADM SENIOR HIGH SCHOOL,IA,479,Town,Fringe
111,WAUSAUKEE HIGH,WI,163,Rural,Remote
112,PLEASANT GROVE H S,TX,658,City,Small
113,BASTROP H S,TX,1348,Town,Distant
114,TGU-GRANVILLE HIGH SCHOOL,ND,35,Rural,Remote
115,MARINETTE HIGH,WI,644,Town,Distant
116,PORTSMOUTH HIGH SCHOOL,NH,1108,Suburb,Small
117,BORGER H S,TX,777,Town,Distant
118,CABOOL HIGH,MO,236,Rural,Distant
119,SYMMES VALLEY HIGH SCHOOL,OH,202,Rural,Distant
120,WELDON VALLEY HIGH SCHOOL,CO,70,Rural,Distant
121,SHADOW HILLS HIGH,CA,2006,Rural,Fringe
122,LAINGSBURG HIGH SCHOOL,MI,377,Rural,Distant
123,COLUMBIA HIGH SCHOOL,NY,1239,Rural,Fringe
124,TWIN VALLEY HIGH SCHOOL,VT,139,Rural,Distant
125,SHAWANO HIGH,WI,804,Town,Distant
126,HALLSVILLE H S,TX,1434,Rural,Fringe
127,LAUREL HIGH SCHOOL,MT,661,Town,Fringe
128,G.F.W. HIGH SCHOOL,MN,251,Rural,Remote
129,WAYZATA HIGH,MN,3237,City,Small
130,HART HIGH SCHOOL,MI,387,Town,Distant
131,DOVER HS,OK,51,Rural,Distant
132,SCOTIA-GLENVILLE SENIOR HIGH SCHOOL,NY,792,Suburb,Large
133,POWDER RIVER CO DIST HIGH,MT,98,Rural,Remote
134,PLYMOUTH-WHITEMARSH SHS,PA,1465,Suburb,Large
135,CENTRAL HIGH SCHOOL,GA,1162,Town,Fringe
136,JERICHO SENIOR HIGH SCHOOL,NY,1110,Suburb,Large
137,SALIDA HIGH SCHOOL,CO,325,Town,Remote
138,THOMAS JEFFERSON HIGH SCHOOL,CO,1069,City,Large
139,SHERIDAN HIGH SCHOOL,WY,973,Town,Remote
140,NELSON COUNTY HIGH,VA,643,Rural,Distant
141,CREEKVIEW H S,TX,1974,Suburb,Large
142,HUDSON HIGH,WI,1793,Town,Fringe
143,MORENCI HIGH SCHOOL,AZ,397,Town,Remote
144,WEST SENECA EAST SENIOR HIGH SCHOOL,NY,955,Suburb,Large
145,WESTON RANCH HIGH,CA,1232,City,Large
146,NEX GEN ACADEMY,NM,307,City,Large
147,LANDER VALLEY HIGH SCHOOL,WY,439,Town,Remote
148,SKIATOOK HS,OK,750,Town,Fringe
149,HORLICK HIGH,WI,1848,City,Small
150,WEST DELAWARE HIGH SCHOOL,IA,468,Town,Distant
151,EAST COWETA HIGH SCHOOL,GA,2882,Suburb,Large
152,NISKAYUNA HIGH SCHOOL,NY,1392,Suburb,Large
153,EMPORIA HIGH,KS,1460,Town,Remote
154,NEWPORT MIDDLE HIGH SCHOOL (HIGH),NH,338,Rural,Fringe
155,SOUTH CENTRAL CALHOUN HIGH SCHOOL,IA,305,Rural,Remote
156,JACKSON HOLE HIGH SCHOOL,WY,638,Rural,Fringe
157,IRAAN H S,TX,128,Rural,Remote
158,HORIZON HIGH SCHOOL,AZ,2242,City,Large
159,LINCOLN SENIOR HIGH SCHOOL,MI,1157,Rural,Fringe
160,TURPIN HS,OK,123,Rural,Remote
161,BELLPORT SENIOR HIGH SCHOOL,NY,1325,Suburb,Large
162,PLATTE CANYON HIGH SCHOOL,CO,317,Rural,Remote
163,ROSEMONT HIGH,CA,1355,Suburb,Large
164,BOWLEGS HS,OK,81,Rural,Distant
165,SPENCERPORT HIGH SCHOOL,NY,1209,Suburb,Large
166,PIEDMONT HS,OK,936,Rural,Fringe
167,RIVERDALE HIGH SCHOOL,FL,2058,Rural,Fringe
168,PITTSFIELD HIGH SCHOOL,NH,158,Rural,Distant
169,WEST ISLIP SENIOR HIGH SCHOOL,NY,1515,Suburb,Large
170,KENYON-WANAMINGO SENIOR HIGH,MN,262,Rural,Remote
171,CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES,OR,467,Suburb,Mid-size
172,GRAND LEDGE HIGH SCHOOL,MI,1710,Suburb,Large
173,DAVID PROUTY HIGH,MA,396,Suburb,Large
174,TARKINGTON H S,TX,526,Rural,Distant
175,SOUTH GLENS FALLS SENIOR HIGH SCHOOL,NY,996,Suburb,Small
176,AFFTON HIGH,MO,773,Suburb,Large
177,AZLE H S,TX,1761,Suburb,Large
178,LURAY HIGH,VA,514,Town,Distant
179,LEBANON SR. HIGH,MO,1463,Town,Remote
180,HIGLEY HIGH SCHOOL,AZ,1670,Suburb,Large
181,APPOQUINIMINK HIGH SCHOOL,DE,1589,Rural,Fringe
182,QUANAH H S,TX,151,Rural,Remote
183,RHAM HIGH SCHOOL,CT,1023,Rural,Fringe
184,LYNNVILLE-SULLY HIGH SCHOOL,IA,146,Rural,Remote
185,GRANDVIEW SR. HIGH,MO,1230,Suburb,Large
186,FONTANA HIGH,CA,2509,Suburb,Large
187,WHITMAN HANSON REGIONAL,MA,1191,Suburb,Large
188,HARLOWTON HIGH SCHOOL,MT,71,Rural,Remote
189,OAK CREEK HIGH,WI,2088,Suburb,Large
190,MARATHON HIGH,WI,237,Rural,Fringe
191,AKRON EARLY COLLEGE HIGH SCHOOL,OH,343,City,Mid-size
192,BONNEY LAKE HIGH SCHOOL,WA,1335,Suburb,Large
193,ROGERS H S,TX,300,Rural,Distant
194,ATHENS HIGH,WI,191,Rural,Distant
195,EXCELSIOR SPRINGS HIGH,MO,791,Town,Fringe
196,BYRON NELSON H S,TX,2557,Rural,Fringe
197,CELINA H S,TX,697,Rural,Fringe
198,FRONTENAC SR. HIGH SCHOOL,KS,268,Town,Distant
199,QUEEN CITY H S,TX,299,Town,Distant
200,MACON SR. HIGH,MO,427,Town,Remote
201,UNION HIGH SCHOOL,IA,391,Rural,Distant
202,SEDRO WOOLLEY SENIOR HIGH SCHOOL,WA,1207,Suburb,Small
203,ATASCADERO HIGH,CA,1331,Suburb,Small
204,AGWSR HIGH SCHOOL,IA,157,Rural,Distant
205,KEYSTONE HIGH SCHOOL,OH,468,Rural,Fringe
206,CUBA HIGH,MO,417,Town,Remote
207,ONTARIO HIGH SCHOOL,OR,693,Town,Distant
208,GOSHEN CENTRAL HIGH SCHOOL,NY,966,Rural,Fringe
209,BATESVILLE HIGH SCHOOL,AR,626,Rural,Fringe
210,ALAMO HEIGHTS H S,TX,1553,Suburb,Large
211,RANCHO VERDE HIGH,CA,3303,Suburb,Large
212,SOUTH SENIOR HIGH,MN,1847,City,Large
213,SINTON H S,TX,639,Town,Distant
214,LOMPOC HIGH,CA,1398,Suburb,Small
215,EASTERN HIGH SCHOOL,MI,809,Rural,Fringe
216,SHELBY CO HIGH SCH,AL,629,Town,Fringe
217,CALHOUN HIGH SCHOOL,GA,1084,Town,Distant
218,ALONSO HIGH SCHOOL,FL,2698,Suburb,Large
219,MIRA MESA HIGH,CA,2426,City,Large
220,INDEPENDENCE HIGH SCHOOL,MS,404,Rural,Distant
221,SOMERSET HIGH,WI,488,Town,Fringe
222,BLUE RIDGE H S,TX,195,Rural,Distant
223,KALKASKA HIGH SCHOOL,MI,473,Town,Remote
224,LA JOLLA HIGH,CA,1581,City,Large
225,WEST GRAND HIGH SCHOOL,CO,132,Rural,Remote
226,PARK HILL HIGH,MO,1877,City,Large
227,NORTH HS,OK,2644,Suburb,Large
228,THUNDER RIDGE HIGH SCHOOL,KS,69,Rural,Remote
229,CALERA HIGH SCH,AL,745,Rural,Fringe
230,PEKIN COMMUNITY HIGH SCHOOL,IA,205,Rural,Remote
231,BRINDLEE MT HIGH SCH,AL,358,Rural,Fringe
232,WESTON HIGH,MA,726,Suburb,Large
233,SOROCO HIGH SCHOOL,CO,101,Rural,Remote
234,WACONIA SENIOR HIGH,MN,1156,Town,Fringe
235,SAN JON HIGH,NM,28,Rural,Remote
236,JOSEPH CASE HIGH,MA,511,Suburb,Large
237,WHARTON H S,TX,587,Town,Distant
238,LEAVENWORTH SR HIGH,KS,1315,Town,Fringe
239,ILLINOIS VALLEY HIGH SCHOOL,OR,356,Rural,Distant
240,GRIFFIN HIGH SCHOOL,GA,1395,Suburb,Large
