school_id,school,state,students,municipality_type,municipality_size
241,COLCHESTER HIGH SCHOOL,VT,731,Rural,Fringe
242,WEST HEMPSTEAD HIGH SCHOOL,NY,765,Suburb,Large
243,MONTE VISTA HIGH,CA,2348,Suburb,Large
244,CENTURY HIGH,MD,1094,Rural,Fringe
245,OLTON H S,TX,173,Rural,Remote
246,LITTLE MIAMI HIGH SCHOOL,OH,1112,Suburb,Large
247,JEFFERSON HIGH,WI,658,Town,Distant
248,CEDAR GROVE-BELGIUM HIGH,WI,355,Rural,Distant
249,HOMINY HS,OK,163,Town,Distant
250,GLEN ROSE H S,TX,508,Rural,Distant
251,MONROE-WOODBURY HIGH SCHOOL,NY,2332,Suburb,Large
252,LOVELL HIGH SCHOOL,WY,211,Rural,Remote
253,SAUK PRAIRIE HIGH,WI,822,Town,Distant
254,BARABOO HIGH,WI,992,Town,Distant
255,DEXTER HIGH,MO,633,Town,Remote
256,PERRY CENTRAL HIGH SCHOOL,MS,315,Rural,Distant
257,KETCHUM HS,OK,202,Rural,Remote
258,LEOMINSTER HIGH SCHOOL,MA,1771,Suburb,Mid-size
259,MADRAS HIGH SCHOOL,OR,821,Town,Distant
260,CHRISTIANSBURG HIGH,VA,1082,City,Small
261,LEBANON HIGH SCHOOL,OR,1264,Town,Fringe
262,MILLER PLACE HIGH SCHOOL,NY,900,Suburb,Large
263,LEHIGH SENIOR HIGH SCHOOL,FL,1810,Suburb,Large
264,SUTTON HIGH SCHOOL,MA,440,Rural,Fringe
265,SPAULDING UHSD #41,VT,661,Town,Distant
266,TIPTON HIGH SCHOOL,IA,271,Town,Distant
267,BIG PINEY HIGH SCHOOL,WY,192,Rural,Remote
268,IRONDEQUOIT HIGH SCHOOL,NY,1209,Suburb,Large
269,CLEARWATER HIGH,MO,311,Rural,Remote
270,HILLDALE HS,OK,525,Town,Distant
271,ALVARADO H S,TX,1046,Town,Fringe
272,SAYRE HS,OK,197,Town,Remote
273,CHASE HIGH,KS,59,Rural,Distant
274,PLAINWELL HIGH SCHOOL,MI,799,Town,Fringe
275,CIMARRON HS,OK,71,Rural,Distant
276,CENTRALIA HIGH,MO,405,Town,Distant
277,GUYMON HS,OK,848,Town,Remote
278,HAMILTON HIGH SCHOOL,AZ,3840,Suburb,Large
279,BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL,IA,238,Rural,Remote
280,PALACIOS H S,TX,439,Rural,Fringe
281,LYONS SENIOR HIGH SCHOOL,NY,254,Town,Distant
282,PENTUCKET REGIONAL SR HIGH,MA,707,Suburb,Large
283,GRANTSBURG HIGH,WI,258,Rural,Remote
284,UNIONVILLE-SEBEWAING HIGH SCHOOL,MI,261,Rural,Distant
285,DANVERS HIGH,MA,1020,Suburb,Large
286,IGNACIO HIGH SCHOOL,CO,249,Rural,Distant
287,BINGHAMTON HIGH SCHOOL,NY,1649,City,Small
288,GEORGE MASON HIGH,VA,786,Suburb,Large
289,OMRO HIGH,WI,401,Rural,Fringe
290,NASHOBA REGIONAL,MA,1065,Rural,Fringe
291,PIERCE COUNTY HIGH SCHOOL,GA,1068,Rural,Fringe
292,SOUTH ALBANY HIGH SCHOOL,OR,1352,City,Small
293,CONNALLY HIGH SCHOOL,TX,661,Suburb,Mid-size
294,MIDDLE CREEK HIGH,NC,2283,Suburb,Large
295,MOUNTAIN VIEW HIGH SCHOOL,WY,238,Rural,Remote
296,FONTANA A. B. MILLER HIGH,CA,2355,Suburb,Large
297,TEXAS H S,TX,1824,City,Small
298,MOORE HS,OK,2463,Suburb,Large
299,CHANHASSEN HIGH SCHOOL,MN,1678,Suburb,Large
300,CLEAR BROOK H S,TX,2220,Suburb,Large
301,SLEEPY HOLLOW HIGH SCHOOL,NY,853,Suburb,Large
302,DOUGLAS HIGH SCHOOL,MA,403,Suburb,Large
303,WALPOLE HIGH,MA,1172,Suburb,Large
304,MEMORIAL HS,OK,2155,Suburb,Large
305,EAST HAMPTON HIGH SCHOOL,NY,878,Rural,Fringe
306,WARRENTON HIGH SCHOOL,OR,265,Rural,Fringe
307,IRVINE HIGH,CA,2031,City,Mid-size
308,HILLIARD BRADLEY HIGH SCHOOL,OH,1611,Rural,Fringe
309,APS ONLINE SCHOOL,CO,143,City,Large
310,MEDFORD HIGH,MA,1195,Suburb,Large
311,SENIOR HS,OK,145,Rural,Remote
312,ONTEORA HIGH SCHOOL,NY,417,Rural,Distant
313,MONROE CITY R-I HIGH,MO,244,Rural,Remote
314,TEMPLE H S,TX,1946,City,Small
315,RIPLEY HIGH SCHOOL,MS,509,Town,Remote
316,HAVERLING SENIOR HIGH SCHOOL,NY,469,Town,Distant
317,WHITE RIVER HIGH SCHOOL,WA,1203,Suburb,Large
318,NEWTON SENIOR HIGH SCHOOL,IA,819,Town,Distant
319,ASTORIA SENIOR HIGH SCHOOL,OR,595,Town,Remote
320,CARTER COUNTY HIGH SCHOOL,MT,34,Rural,Remote
321,HOBBS HIGH,NM,1791,Town,Remote
322,HIAWATHA SR HIGH,KS,245,Town,Distant
323,PITTSFIELD HIGH,MA,896,City,Small
324,HUNTINGTON HIGH SCHOOL,NY,1397,Suburb,Large
325,SOCIAL CIRCLE HIGH SCHOOL,GA,525,Town,Fringe
326,LOMIRA HIGH,WI,365,Rural,Distant
327,EAST HAVEN HIGH SCHOOL,CT,889,Suburb,Large
328,SARATOGA SPRINGS HIGH SCHOOL,NY,2168,Suburb,Small
329,SKYVIEW HIGH SCHOOL,WA,2009,Suburb,Large
330,KELSO HIGH SCHOOL,WA,1578,Suburb,Small
331,CHIRENO H S,TX,105,Rural,Remote
332,EDISON SENIOR HIGH,MN,876,City,Large
333,RUSSELL HIGH,KS,236,Town,Remote
334,NETTLETON HIGH SCHOOL,MS,391,Rural,Distant
335,SALLISAW HS,OK,630,Town,Distant
336,LAKER HIGH SCHOOL,MI,269,Rural,Remote
337,GRAND RAPIDS SENIOR HIGH,MN,1160,Rural,Fringe
338,PLYMOUTH HIGH,WI,794,Town,Fringe
339,BROADVIEW HIGH SCHOOL,MT,46,Rural,Distant
340,ASHER HS,OK,71,Rural,Remote
341,LODI HIGH,WI,508,Town,Fringe
342,BLACK HAWK HIGH,WI,115,Rural,Remote
343,MORRISON HS,OK,150,Rural,Distant
344,OKAY HS,OK,125,Rural,Distant
345,CALIFORNIA HIGH,MO,415,Town,Distant
346,ALISO NIGUEL HIGH,CA,3068,Suburb,Large
347,ANDREWS H S,TX,1017,Town,Distant
348,BUFFALO HIGH SCHOOL,WY,322,Rural,Fringe
349,RUTLAND SENIOR HIGH SCHOOL,VT,853,Town,Distant
350,TAFT UNION HIGH,CA,980,Town,Distant
351,GRAHAM HS,OK,64,Rural,Distant
352,FRANKLIN HIGH,MA,1729,Suburb,Large
353,SWEETWATER H S,TX,503,Town,Distant
354,GEORGE WASHINGTON HIGH SCHOOL,IA,1366,City,Mid-size
355,GLEN ULLIN HIGH SCHOOL,ND,56,Rural,Remote
356,TONASKET HIGH SCHOOL,WA,308,Rural,Remote
357,QUARTZ HILL HIGH,CA,3063,Suburb,Large
358,WRAY HIGH SCHOOL,CO,162,Rural,Remote
359,PONCA CITY HS,OK,1476,Town,Remote
360,HILTON HIGH SCHOOL,NY,1428,Suburb,Large
361,NORTH DOUGLAS HIGH SCHOOL,OR,85,Rural,Remote
362,EAST SAC COUNTY HIGH SCHOOL,IA,294,Rural,Remote
363,COLBY SENIOR HIGH,KS,297,Town,Remote
364,SCOTTS VALLEY HIGH,CA,841,Suburb,Mid-size
365,AUBURN SENIOR HIGH,MA,769,Suburb,Large
366,AUBURN HIGH,VA,417,Rural,Fringe
367,HICKORY RIDGE HIGH,NC,1669,Suburb,Mid-size
368,DEWITT HIGH SCHOOL,AR,393,Rural,Fringe
369,MARION L STEELE HIGH SCHOOL,OH,1249,Suburb,Mid-size
370,CAMERON HIGH,MO,548,Town,Distant
371,BAY SHORE SENIOR HIGH SCHOOL,NY,1892,Suburb,Large
372,SAINT HELENA HIGH,CA,475,Town,Fringe
373,REEDS SPRING HIGH,MO,621,Rural,Distant
374,CONNETQUOT HIGH SCHOOL,NY,2044,Suburb,Large
375,RONDOUT VALLEY HIGH SCHOOL,NY,618,Rural,Distant
376,PORUM HS,OK,140,Rural,Distant
377,BONDUEL HIGH,WI,304,Rural,Distant
378,FARMINGTON HIGH,NM,1376,City,Small
379,MOUNT PLEASANT HIGH,NC,849,Rural,Fringe
380,FOUNTAIN HILLS HIGH SCHOOL,AZ,557,Suburb,Large
381,POTTSTOWN SHS,PA,819,Suburb,Mid-size
382,MENCHVILLE HIGH,VA,1578,City,Mid-size
383,WHEELER HIGH SCHOOL,CT,189,Rural,Fringe
384,MARSHALLTOWN HIGH SCHOOL,IA,1408,Town,Distant
385,WEST PLAINS SR. HIGH,MO,1091,Rural,Fringe
386,MERRILL HIGH,WI,855,Town,Distant
387,NORTHWEST CABARRUS HIGH,NC,1202,Suburb,Mid-size
388,ELKHORN AREA HIGH,WI,894,Town,Distant
389,ALMONT HIGH SCHOOL,MI,500,Rural,Fringe
390,BOURNE HIGH SCHOOL,MA,450,Suburb,Mid-size
391,EASTERN YORK HS,PA,671,Rural,Fringe
392,WASHINGTON HS,OK,271,Rural,Distant
393,NORWOOD HIGH,MA,967,Suburb,Large
394,WASHBURN RURAL HIGH,KS,1879,Rural,Fringe
395,TALIHINA HS,OK,202,Rural,Remote
396,LAMPHERE HIGH SCHOOL,MI,797,Suburb,Large
397,LAKE REGION UHSD #24,VT,359,Rural,Distant
398,NEWBERG SENIOR HIGH SCHOOL,OR,1593,Town,Fringe
399,EDGEWOOD H S,TX,291,Rural,Distant
400,BLAIR OAKS HIGH,MO,430,Rural,Fringe
401,NICOLET HIGH,WI,1115,Suburb,Large
402,MILTON SENIOR HIGH SCHOOL,VT,492,Town,Fringe
403,HOLLAND PATENT CENTRAL HIGH SCHOOL,NY,477,Rural,Distant
404,DICKINSON H S,TX,2832,Suburb,Mid-size
405,VINTON-SHELLSBURG HIGH SCHOOL,IA,488,Rural,Fringe
406,ATLANTA H S,TX,545,Town,Distant
407,SEQUOYAH HS,OK,450,Rural,Distant
408,BRAVE CENTER ACADEMY,ND,35,Suburb,Small
409,NEW PRAGUE SENIOR HIGH,MN,1276,Town,Distant
410,MENOMONIE HIGH,WI,962,Rural,Fringe
411,HARDIN-JEFFERSON H S,TX,639,Rural,Distant
412,MARLIN H S,TX,220,Town,Distant
413,LOOKEBA-SICKLES HS,OK,86,Rural,Remote
414,KNOXVILLE HIGH SCHOOL,IA,531,Town,Distant
415,VAN HORN HIGH,MO,999,Suburb,Large
416,HUDSON'S BAY HIGH SCHOOL,WA,1228,City,Mid-size
417,SHELBY HIGH SCHOOL,MT,123,Town,Remote
418,WEST SENECA WEST SENIOR HIGH SCHOOL,NY,1202,Suburb,Large
419,PEABODY VETERANS MEMORIAL HIGH,MA,1627,Suburb,Large
420,RED HOOK SENIOR HIGH SCHOOL,NY,647,Town,Fringe
421,HENDERSON H S,TX,950,Town,Distant
422,NATHAN HALE HIGH,WI,1571,City,Small
423,UNIVERSITY CITY HIGH,CA,1813,City,Large
424,SIUSLAW HIGH SCHOOL,OR,437,Town,Remote
425,PLEVNA HIGH SCHOOL,MT,16,Rural,Remote
426,NORTH EUGENE HIGH SCHOOL,OR,911,City,Mid-size
427,LITTLETON HIGH SCHOOL,MA,448,Suburb,Large
428,WEST SPRINGFIELD HIGH,MA,1222,Suburb,Large
429,ALTA LOMA HIGH,CA,2514,Suburb,Large
430,PINE ISLAND SECONDARY,MN,380,Town,Fringe
431,WINNECONNE HIGH,WI,486,Town,Fringe
432,BEAVER DAM HIGH,WI,1042,Town,Distant
433,MARINER HIGH SCHOOL,FL,1546,City,Mid-size
434,MILWAUKIE HIGH SCHOOL,OR,1051,Suburb,Large
435,HOLCOMB HIGH,KS,315,Rural,Distant
436,CONVAL REGIONAL HIGH SCHOOL,NH,786,Rural,Fringe
437,GENEVA HIGH SCH,AL,342,Town,Distant
438,SALINA HS,OK,307,Rural,Distant
439,GILMER HIGH SCHOOL,GA,1217,Town,Distant
440,SAUK RAPIDS-RICE SENIOR HIGH,MN,1301,Rural,Fringe
441,BRADFORD AREA HS,PA,793,Town,Remote
442,NORTHLAND PINES HIGH,WI,407,Rural,Remote
443,MAHOPAC HIGH SCHOOL,NY,1566,Suburb,Large
444,ANACORTES HIGH SCHOOL,WA,787,Town,Fringe
445,LAPINE SENIOR HIGH SCHOOL,OR,424,Rural,Fringe
446,LYNNFIELD HIGH,MA,646,Suburb,Large
447,FAIRVIEW HS,PA,491,Rural,Fringe
448,HOUSATONIC VALLEY REGIONAL HIGH SCHOOL,CT,430,Rural,Distant
449,DANIEL HAND HIGH SCHOOL,CT,1164,Suburb,Large
450,CROSWELL-LEXINGTON HIGH SCHOOL,MI,700,Rural,Fringe
451,HORNELL SENIOR HIGH SCHOOL,NY,545,Town,Remote
452,NORTH FAYETTE HIGH SCHOOL,IA,352,Rural,Remote
453,THORP HIGH,WI,184,Rural,Distant
454,CENTERVILLE HIGH SCHOOL,IA,379,Town,Remote
455,CRESTON HIGH SCHOOL,IA,478,Town,Remote
456,BROOKFIELD HIGH SCHOOL,CT,880,Suburb,Mid-size
457,JOHN STARK REGIONAL HIGH SCHOOL,NH,688,Rural,Distant
458,MOUNT UNION AREA SHS,PA,457,Town,Distant
459,PRENTICE HIGH,WI,128,Rural,Remote
460,CHARLESTON HIGH,MO,273,Town,Distant
461,MOUNTAIN RANGE HIGH SCHOOL,CO,1991,Suburb,Large
462,JENKS HS,OK,3334,Suburb,Large
463,ALBERTON HIGH SCHOOL,MT,32,Rural,Distant
464,CONCORD HIGH,NC,1318,City,Small
465,CLINTON HIGH,WI,382,Rural,Distant
466,BETHEL PARK HS,PA,1528,Suburb,Large
467,POTOSI HIGH,WI,116,Rural,Distant
468,QUINCY HIGH SCHOOL,WA,830,Town,Distant
469,STRAFFORD HIGH,MO,360,Suburb,Large
470,SILVER VALLEY HIGH,CA,378,Rural,Distant
471,MASHPEE HIGH,MA,422,Suburb,Mid-size
472,EDISON ACADEMY,MA,221,Suburb,Large
473,RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS,CA,1527,City,Large
474,BURKBURNETT H S,TX,901,Town,Fringe
475,HENRY J. KAISER HIGH,CA,2335,Suburb,Large
476,MT. VERNON HIGH,MO,475,Town,Distant
477,FORSYTH HIGH,MO,409,Town,Distant
478,CLEAR CREEK HIGH SCHOOL,CO,222,Rural,Distant
479,ASSETS,TX,228,Suburb,Large
480,WASHTENAW INTERNATIONAL HIGH SCHOOL,MI,395,Suburb,Large
