school_id,limits,length,inches
1,dresses,top of the kneecap,
1,skirts,top of the kneecap,
1,shorts,top of the kneecap,
2,dresses,shorter than x inches from knee,3
2,skirts,shorter than x inches from knee,3
2,shorts,shorter than x inch inseam,5
3,skirts,shorter than fingertips,
3,shorts,shorter than fingertips,
4,dresses,shorter than the knee,
4,skirts,shorter than the knee,
4,shorts,shorter than the knee,
5,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
6,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
6,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
7,dresses,shorter than x inches from knee,6
7,skirts,shorter than x inches from knee,6
7,shorts,shorter than x inches from knee,6
8,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
8,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
9,shorts,shorter than x inches from knee,3
10,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
10,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
11,pants,shorter than mid-thigh,
11,skirts,shorter than mid-thigh,
11,shorts,shorter than mid-thigh,
13,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
13,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
16,dresses,shorter than x inches from knee,4
16,skirts,shorter than x inches from knee,4
16,shorts,shorter than x inches from knee,4
17,dresses,shorter than fingertips,
17,skirts,shorter than fingertips,
17,shorts,shorter than fingertips,
19,skirts,shorter than fingertips,
19,shorts,shorter than fingertips,
21,shorts,shorter than mid-thigh,
22,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
23,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
23,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
24,dresses,shorter than mid-thigh,
24,skirts,shorter than mid-thigh,
24,shorts,shorter than mid-thigh,
25,skirts,shorter than fingertips,
25,shorts,shorter than fingertips,
26,dresses,shorter than x inches from knee,4
26,skirts,shorter than x inches from knee,4
26,shorts,shorter than x inch inseam,5
27,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
29,dresses,shorter than x inches from knee,3
29,skirts,shorter than x inches from knee,3
30,dresses,shorter than fingertips,
30,skirts,shorter than fingertips,
30,shorts,shorter than fingertips,
32,dresses,shorter than mid-thigh,
32,skirts,shorter than mid-thigh,
32,shorts,shorter than mid-thigh,
33,dresses,shorter than x inches from knee,6
33,skirts,shorter than x inches from knee,6
35,dresses,shorter than mid-thigh,
35,skirts,shorter than mid-thigh,
35,shorts,shorter than mid-thigh,
36,dresses,shorter than fingertips,
36,shorts,shorter than fingertips,
37,dresses,shorter than mid-thigh,
37,skirts,shorter than mid-thigh,
37,shorts,shorter than mid-thigh,
38,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
38,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
39,dresses,shorter than x inches from knee,5
39,skirts,shorter than x inches from knee,5
39,shorts,shorter than x inches from knee,5
41,skirts,shorter than fingertips,
41,shorts,shorter than fingertips,
42,skirts,shorter than fingertips,
42,shorts,shorter than fingertips,
44,dresses,shorter than fingertips,
44,skirts,shorter than fingertips,
44,shorts,shorter than fingertips,
45,shorts,shorter than fingertips,
46,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
46,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
46,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
47,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
47,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
47,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
48,skirts,shorter than x inches from knee,3
48,shorts,shorter than x inches from knee,4
49,dresses,shorter than the knee,
49,skirts,shorter than the knee,
49,shorts,shorter than x inches from knee,4
49,skorts,shorter than x inches from knee,4
51,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
52,dresses,shorter than fingertips,
52,skirts,shorter than fingertips,
52,shorts,shorter than fingertips,
53,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
54,dresses,shorter than fingertips,
54,skirts,shorter than fingertips,
54,shorts,shorter than fingertips,
55,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
55,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
55,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
57,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
57,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
57,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
58,shorts,shorter than thumb,
60,skirts,shorter than fingertips,
60,shorts,shorter than fingertips,
61,dresses,shorter than fingertips,
61,skirts,shorter than fingertips,
61,shorts,shorter than fingertips,
62,dresses,shorter than fingertips,
62,skirts,shorter than fingertips,
62,shorts,shorter than fingertips,
63,dresses,shorter than x inches from knee,2
63,skirts,shorter than x inches from knee,2
64,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
65,dresses,shorter than fingertips,
65,skirts,shorter than fingertips,
65,shorts,shorter than fingertips,
66,dresses,shorter than x inches from knee,6
66,skirts,shorter than x inches from knee,6
66,shorts,shorter than x inches from knee,6
67,dresses,shorter than x inches from knee,width of agenda
67,skirts,shorter than x inches from knee,
67,shorts,shorter than x inches from knee,
68,skirts,shorter than fingertips,
68,shorts,shorter than fingertips,
69,dresses,shorter than x inches from knee,3
69,skirts,shorter than x inches from knee,3
69,shorts,shorter than x inches from knee,3
70,skirts,shorter than x inches from knee,6
70,shorts,shorter than x inch inseam,5
71,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
71,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
71,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
73,dresses,"shorter than fingertips, shorter than mid-thigh, whichever is longer",
73,skirts,"shorter than fingertips, shorter than mid-thigh, whichever is longer",
73,shorts,"shorter than fingertips, shorter than mid-thigh, whichever is longer",
75,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
76,shorts,shorter than fingertips,
77,skirts,shorter than fingertips,
77,shorts,shorter than fingertips,
78,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
78,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
79,dresses,shorter than the width of the palm of the hand measuring down from the top of the inseam,
79,skirts,shorter than the width of the palm of the hand measuring down from the top of the inseam,
79,shorts,shorter than the width of the palm of the hand measuring down from the top of the inseam,
80,dresses,shorter than x inches from knee,2
80,skirts,shorter than x inches from knee,2
80,shorts,shorter than x inches from knee,2
80,skorts,shorter than x inches from knee,2
81,dresses,shorter than x inches from knee,width of a dollar bill
81,skirts,shorter than x inches from knee,width of a dollar bill
81,shorts,shorter than fingertips,
82,skirts,shorter than the knee,
82,shorts,shorter than the knee,
84,dresses,shorter than x inches from knee,3
84,skirts,shorter than x inches from knee,3
84,shorts,shorter than x inches from knee,3
85,dresses,shorter than x inches from knee,3
85,skirts,shorter than x inches from knee,3
85,shorts,shorter than x inches from knee,3
86,skirts,shorter than x inches from knee,3
86,shorts,shorter than x inches from knee,5
87,shorts,"shorter than fingertips, shorter than mid-thigh, whichever is longer",
88,skirts,shorter than x inches from knee,6
88,shorts,shorter than x inches from knee,6
89,skirts,shorter than mid-thigh,
89,shorts,shorter than mid-thigh,
89,jumpers,shorter than mid-thigh,
90,skirts,shorter than mid-thigh,
90,shorts,shorter than mid-thigh,
91,skirts,shorter than fingertips,
91,shorts,shorter than fingertips,
93,dresses,shorter than mid-thigh,
93,skirts,shorter than mid-thigh,
93,shorts,shorter than mid-thigh,
93,skorts,shorter than mid-thigh,
94,skirts,shorter than fingertips,
94,shorts,shorter than fingertips,
96,shorts,does not conceal entire bottom,
98,dresses,shorter than x inches from knee,4
98,skirts,shorter than x inches from knee,4
98,shorts,shorter than x inches from knee,4
99,dresses,shorter than x inches from knee,3
99,skirts,shorter than x inches from knee,3
99,shorts,shorter than x inches from knee,3
100,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
100,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
101,dresses,not cover entire buttocks and private areas,
101,pants,not cover entire buttocks and private areas,
101,skirts,not cover entire buttocks and private areas,
101,shorts,not cover entire buttocks and private areas,
101,skorts,not cover entire buttocks and private areas,
103,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
104,skirts,shorter than fingertips,
105,dresses,shorter than the knee,
105,skirts,shorter than the knee,
105,shorts,shorter than the knee,
106,pants,shorter than mid-thigh,
106,skirts,shorter than mid-thigh,
106,shorts,shorter than mid-thigh,
107,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
108,dresses,shorter than fingertips,
108,skirts,shorter than fingertips,
108,shorts,shorter than fingertips,
109,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
110,skirts,"shorter than fingertips, shorter than x inches from knee, whichever is longest",6
110,shorts,"shorter than fingertips, shorter than x inches from knee, whichever is longest",6
112,dresses,shorter than the knee,
112,skirts,shorter than the knee,
112,shorts,shorter than the knee,
113,dresses,shorter than fingertips,
113,skirts,shorter than fingertips,
113,shorts,shorter than fingertips,
114,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
114,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
116,skirts,shorter than fingertips,
116,shorts,shorter than fingertips,
117,dresses,shorter than 2 inches below longest fingertip,
117,skirts,shorter than 2 inches below longest fingertip,
117,shorts,shorter than 2 inches below longest fingertip,
118,dresses,shorter than fingertips,
118,shorts,shorter than fingertips,
119,dresses,shorter than x inches from knee,length of a standard Ohio driver's license
119,skirts,shorter than x inches from knee,length of a standard Ohio driver's license
119,shorts,shorter than x inches from knee,length of a dollar bill
120,dresses,shorter than mid-thigh,
120,skirts,shorter than mid-thigh,
120,shorts,shorter than x inch inseam,5
121,dresses,shorter than x inch inseam,2
121,skirts,shorter than x inch inseam,2
121,shorts,shorter than x inch inseam,2
122,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
122,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
122,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
123,dresses,shorter than mid-thigh,
123,skirts,shorter than mid-thigh,
123,shorts,shorter than mid-thigh,
124,skirts,shorter than mid-thigh,
124,shorts,shorter than mid-thigh,
125,skirts,shorter than x inches from knee,2
125,shorts,shorter than mid-thigh,
126,dresses,shorter than x inches from knee,3
126,skirts,shorter than x inches from knee,3
126,shorts,shorter than x inches from knee,3
127,skirts,shorter than fingertips,
127,shorts,shorter than fingertips,
128,skirts,shorter than fingertips,
128,shorts,shorter than fingertips,
130,skirts,shorter than mid-thigh,
130,shorts,shorter than mid-thigh,
131,dresses,shorter than fingertips,
131,skirts,shorter than fingertips,
131,shorts,shorter than fingertips,
133,skirts,shorter than mid-thigh,
133,shorts,shorter than x inch inseam,5
134,skirts,shorter than mid-thigh,
134,shorts,shorter than mid-thigh,
135,dresses,shorter than x inches from knee,3
135,skirts,shorter than x inches from knee,3
135,shorts,shorter than x inches from knee,3
137,dresses,shorter than mid-thigh,
137,skirts,shorter than mid-thigh,
137,shorts,shorter than x inch inseam,3
138,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
138,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
138,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
139,skirts,shorter than mid-thigh,
139,shorts,shorter than mid-thigh,
141,dresses,shorter than x inches from knee,4
141,skirts,shorter than x inches from knee,4
141,shorts,shorter than x inches from knee,4
141,jumpers,shorter than x inches from knee,4
143,dresses,shorter than mid-thigh,
143,skirts,shorter than mid-thigh,
143,shorts,shorter than mid-thigh,
145,skirts,shorter than mid-thigh,
145,shorts,shorter than mid-thigh,
147,dresses,shorter than fingertips,
147,skirts,shorter than fingertips,
147,shorts,shorter than fingertips,
148,dresses,shorter than x inches from knee,7
148,skirts,shorter than x inches from knee,7
148,shorts,shorter than x inches from knee,7
149,dresses,shorter than fingertips,
149,skirts,shorter than fingertips,
149,shorts,shorter than fingertips,
150,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
150,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
151,dresses,shorter than fingertips,
151,skirts,shorter than fingertips,
151,shorts,shorter than fingertips,
154,skirts,shorter than mid-thigh,
154,shorts,shorter than mid-thigh,
156,shorts,shorter than mid-thigh,
157,dresses,shorter than x inches from knee,3
157,skirts,shorter than x inches from knee,3
157,shorts,shorter than x inches from knee,3
159,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
159,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
160,dresses,shorter than fingertips,
160,pants,shorter than fingertips,
160,skirts,shorter than fingertips,
160,shorts,shorter than fingertips,
161,skirts,shorter than mid-thigh,
161,skorts,shorter than mid-thigh,
162,dresses,shorter than mid-thigh,
162,skirts,shorter than mid-thigh,
162,shorts,shorter than mid-thigh,
164,dresses,shorter than x inches from knee,length of a dollar bill
164,skirts,shorter than x inches from knee,length of a dollar bill
164,shorts,shorter than x inches from knee,length of a dollar bill
166,skirts,shorter than mid-thigh,
166,shorts,shorter than mid-thigh,
167,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
168,dresses,shorter than mid-thigh,
168,skirts,shorter than mid-thigh,
168,shorts,shorter than mid-thigh,
170,dresses,shorter than mid-hand,
170,shorts,shorter than mid-hand,
172,skirts,shorter than fingertips,
172,shorts,shorter than fingertips,
173,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
173,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
174,dresses,shorter than x inches from knee,2
174,skirts,shorter than x inches from knee,2
174,shorts,shorter than x inches from knee,2
175,skirts,shorter than fingertips,
175,shorts,shorter than fingertips,
177,dresses,shorter than fingertips,
177,skirts,shorter than fingertips,
177,shorts,shorter than fingertips,
177,skorts,shorter than fingertips,
179,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
179,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
179,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
181,skirts,shorter than mid-thigh,
181,shorts,shorter than mid-thigh,
181,skorts,shorter than mid-thigh,
182,dresses,shorter than fingertips,
182,skirts,shorter than fingertips,
183,skirts,shorter than fingertips,
183,shorts,shorter than fingertips,
184,skirts,shorter than fingertips,
184,shorts,shorter than fingertips,
184,skorts,shorter than fingertips,
186,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
186,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
188,skirts,shorter than fingertips,
188,shorts,shorter than fingertips,
190,shorts,shorter than mid-thigh,
192,dresses,shorter than fingertips,
192,skirts,shorter than fingertips,
192,shorts,shorter than fingertips,
193,dresses,shorter than x inches from knee,2
193,skirts,shorter than x inches from knee,2
193,shorts,shorter than x inches from knee,2
194,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
194,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
196,dresses,shorter than mid-thigh,
196,skirts,shorter than mid-thigh,
196,jumpers,shorter than mid-thigh,
197,dresses,shorter than mid-thigh,
197,shorts,shorter than mid-thigh,
199,dresses,shorter than fingertips,
199,skirts,shorter than fingertips,
199,shorts,shorter than fingertips,
199,skorts,shorter than fingertips,
200,dresses,shorter than the width of the palm of the hand from the top of the inseam,
200,skirts,shorter than the width of the palm of the hand from the top of the inseam,
200,shorts,shorter than the width of the palm of the hand from the top of the inseam,
202,shorts,shorter than mid-thigh,
204,skirts,shorter than fingertips,
204,shorts,shorter than fingertips,
205,skirts,shorter than fingertips,
205,shorts,shorter than fingertips,
206,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
206,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
207,dresses,"""short""/""inappropriate length"" (no exact measurement given)",
207,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
207,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
207,tunics,"""short""/""inappropriate length"" (no exact measurement given)",
211,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
211,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
213,dresses,shorter than x inches from knee,4
213,skirts,shorter than x inches from knee,4
213,shorts,shorter than x inches from knee,4
214,dresses,shorter than x inches from knee,6
214,skirts,shorter than x inches from knee,6
214,shorts,shorter than x inches from knee,6
215,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
215,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
216,dresses,shorter than mid-thigh,
216,skirts,shorter than mid-thigh,
216,shorts,shorter than mid-thigh,
217,shorts,shorter than x inches from knee,6
220,dresses,shorter than the knee,
220,skirts,shorter than the knee,
220,shorts,shorter than the knee,
220,skorts,shorter than the knee,
221,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
221,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
222,dresses,shorter than mid-thigh,
222,pants,shorter than mid-thigh,
222,skirts,shorter than mid-thigh,
222,shorts,shorter than mid-thigh,
223,skirts,shorter than fingertips,
223,shorts,shorter than fingertips,
224,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
224,shorts,"""short""/""inappropriate length"" (no exact measurement given)",
227,skirts,"""short""/""inappropriate length"" (no exact measurement given)",
