school_id,sanction,offense
30,attend Saturday school,3rd
88,attend Saturday school,2nd
96,attend Saturday school,2nd
121,attend Saturday school,3rd
203,attend Saturday school,Any
333,attend Saturday school,3rd
346,attend Saturday school,4th
357,attend Saturday school,3rd
369,attend Saturday school,Any
387,attend Saturday school,4th
412,attend Saturday school,Any
407,attend Saturday school,1st
407,attend Saturday school,3rd
278,campus community service,Any
0,change clothes,Any
6,change clothes,Any
9,change clothes,Any
11,change clothes,Any
12,change clothes,Any
13,change clothes,Any
14,change clothes,Any
15,change clothes,Any
16,change clothes,Any
18,change clothes,Any
19,change clothes,1st
23,change clothes,1st
23,change clothes,2nd
23,change clothes,3rd
23,change clothes,4th
24,change clothes,1st
24,change clothes,2nd
24,change clothes,3rd
28,change clothes,Any
29,change clothes,1st
32,change clothes,Any
33,change clothes,1st
36,change clothes,1st
36,change clothes,2nd
36,change clothes,3rd
36,change clothes,4th
37,change clothes,1st
38,change clothes,Any
39,change clothes,1st
39,change clothes,2nd
41,change clothes,Any
42,change clothes,Any
43,change clothes,1st
44,change clothes,1st
44,change clothes,2nd
44,change clothes,3rd
45,change clothes,Any
46,change clothes,Any
47,change clothes,Any
49,change clothes,Any
50,change clothes,Any
53,change clothes,Any
54,change clothes,Any
55,change clothes,Any
56,change clothes,Any
57,change clothes,1st
57,change clothes,2nd
57,change clothes,3rd
62,change clothes,Any
63,change clothes,Any
64,change clothes,Any
65,change clothes,Any
67,change clothes,Any
68,change clothes,Any
69,change clothes,Any
70,change clothes,Any
71,change clothes,Any
74,change clothes,Any
75,change clothes,Any
77,change clothes,Any
79,change clothes,Any
80,change clothes,Any
81,change clothes,1st
82,change clothes,Any
83,change clothes,Any
84,change clothes,Any
87,change clothes,Any
89,change clothes,Any
91,change clothes,Any
92,change clothes,Any
93,change clothes,Any
94,change clothes,Any
96,change clothes,Any
97,change clothes,1st
97,change clothes,2nd
98,change clothes,Any
99,change clothes,1st
99,change clothes,2nd
99,change clothes,3rd
100,change clothes,1st
100,change clothes,2nd
101,change clothes,Any
102,change clothes,Any
104,change clothes,Any
105,change clothes,Any
108,change clothes,Any
109,change clothes,Any
110,change clothes,Any
111,change clothes,Any
112,change clothes,Any
113,change clothes,Any
114,change clothes,Any
115,change clothes,1st
116,change clothes,Any
117,change clothes,Any
118,change clothes,Any
120,change clothes,Any
121,change clothes,Any
122,change clothes,Any
123,change clothes,Any
124,change clothes,Any
125,change clothes,Any
126,change clothes,Any
127,change clothes,1st
127,change clothes,2nd
127,change clothes,3rd
132,change clothes,Any
134,change clothes,Any
136,change clothes,Any
137,change clothes,Any
138,change clothes,Any
139,change clothes,Any
140,change clothes,Any
142,change clothes,Any
143,change clothes,1st
144,change clothes,Any
147,change clothes,1st
147,change clothes,2nd
148,change clothes,1st
148,change clothes,2nd
152,change clothes,Any
153,change clothes,1st
154,change clothes,Any
156,change clothes,Any
157,change clothes,Any
159,change clothes,Any
161,change clothes,Any
162,change clothes,4th
163,change clothes,4th
165,change clothes,Any
168,change clothes,Any
169,change clothes,Any
170,change clothes,Any
172,change clothes,Any
173,change clothes,1st
174,change clothes,1st
175,change clothes,Any
178,change clothes,Any
181,change clothes,Any
182,change clothes,Any
184,change clothes,Any
185,change clothes,Any
187,change clothes,Any
188,change clothes,Any
189,change clothes,Any
190,change clothes,Any
192,change clothes,Any
193,change clothes,Any
194,change clothes,Any
195,change clothes,Any
196,change clothes,Any
197,change clothes,Any
199,change clothes,Any
200,change clothes,Any
201,change clothes,Any
202,change clothes,Any
203,change clothes,Any
204,change clothes,Any
205,change clothes,Any
208,change clothes,Any
210,change clothes,Any
211,change clothes,Any
212,change clothes,Any
213,change clothes,Any
214,change clothes,Any
219,change clothes,Any
222,change clothes,Any
223,change clothes,Any
226,change clothes,Any
228,change clothes,1st
228,change clothes,3rd
228,change clothes,4th
230,change clothes,Any
233,change clothes,Any
235,change clothes,Any
236,change clothes,Any
237,change clothes,Any
238,change clothes,Any
239,change clothes,Any
242,change clothes,Any
243,change clothes,Any
244,change clothes,Any
245,change clothes,Any
248,change clothes,Any
249,change clothes,Any
250,change clothes,Any
251,change clothes,Any
252,change clothes,Any
257,change clothes,Any
258,change clothes,Any
259,change clothes,Any
260,change clothes,Any
261,change clothes,Any
262,change clothes,Any
265,change clothes,Any
266,change clothes,Any
267,change clothes,Any
269,change clothes,Any
273,change clothes,Any
274,change clothes,Any
278,change clothes,Any
279,change clothes,Any
280,change clothes,Any
281,change clothes,Any
284,change clothes,1st
284,change clothes,2nd
284,change clothes,3rd
284,change clothes,4th
284,change clothes,5th
284,change clothes,Any
287,change clothes,Any
288,change clothes,Any
289,change clothes,Any
290,change clothes,Any
291,change clothes,Any
292,change clothes,Any
293,change clothes,Any
294,change clothes,Any
295,change clothes,Any
296,change clothes,Any
297,change clothes,1st
297,change clothes,2nd
297,change clothes,3rd
297,change clothes,4th
297,change clothes,5th
298,change clothes,Any
299,change clothes,Any
300,change clothes,Any
301,change clothes,Any
302,change clothes,1st
305,change clothes,1st
306,change clothes,1st
308,change clothes,Any
309,change clothes,Any
310,change clothes,1st
311,change clothes,1st
312,change clothes,1st
313,change clothes,1st
314,change clothes,Any
315,change clothes,Any
316,change clothes,Any
319,change clothes,Any
322,change clothes,Any
324,change clothes,1st
326,change clothes,Any
327,change clothes,Any
328,change clothes,Any
330,change clothes,Any
331,change clothes,Any
332,change clothes,Any
333,change clothes,1st
333,change clothes,2nd
333,change clothes,3rd
334,change clothes,Any
336,change clothes,Any
337,change clothes,Any
338,change clothes,1st
339,change clothes,1st
341,change clothes,1st
344,change clothes,Any
480,change clothes,Any
479,change clothes,Any
478,change clothes,Any
474,change clothes,Any
472,change clothes,Any
345,change clothes,1st
345,change clothes,2nd
346,change clothes,1st
347,change clothes,Any
348,change clothes,Any
350,change clothes,Any
352,change clothes,Any
345,change clothes,1st
345,change clothes,2nd
349,change clothes,Any
353,change clothes,1st
358,change clothes,1st
361,change clothes,Any
363,change clothes,Any
364,change clothes,Any
366,change clothes,Any
367,change clothes,Any
368,change clothes,Any
374,change clothes,Any
375,change clothes,Any
377,change clothes,Any
378,change clothes,Any
379,change clothes,Any
381,change clothes,Any
383,change clothes,Any
388,change clothes,Any
390,change clothes,Any
391,change clothes,Any
392,change clothes,Any
393,change clothes,2nd
397,change clothes,Any
398,change clothes,Any
401,change clothes,Any
403,change clothes,Any
404,change clothes,Any
405,change clothes,Any
468,change clothes,Any
467,change clothes,Any
466,change clothes,Any
465,change clothes,Any
462,change clothes,1st
462,change clothes,2nd
461,change clothes,1st
459,change clothes,Any
458,change clothes,1st
458,change clothes,2nd
458,change clothes,3rd
457,change clothes,Any
456,change clothes,Any
455,change clothes,Any
453,change clothes,Any
452,change clothes,Any
451,change clothes,Any
449,change clothes,Any
448,change clothes,Any
447,change clothes,Any
446,change clothes,Any
445,change clothes,1st
445,change clothes,2nd
444,change clothes,Any
443,change clothes,Any
442,change clothes,Any
441,change clothes,Any
440,change clothes,Any
436,change clothes,Any
435,change clothes,1st
435,change clothes,2nd
435,change clothes,3rd
435,change clothes,4th
435,change clothes,5th
434,change clothes,Any
431,change clothes,Any
430,change clothes,Any
426,change clothes,Any
424,change clothes,Any
423,change clothes,Any
420,change clothes,Any
418,change clothes,Any
415,change clothes,1st
415,change clothes,2nd
414,change clothes,Any
0,cover offending items,Any
13,cover offending items,Any
17,cover offending items,Any
22,cover offending items,1st
28,cover offending items,Any
38,cover offending items,Any
42,cover offending items,Any
46,cover offending items,Any
50,cover offending items,Any
55,cover offending items,Any
56,cover offending items,Any
63,cover offending items,Any
82,cover offending items,Any
98,cover offending items,Any
109,cover offending items,Any
123,cover offending items,Any
132,cover offending items,Any
144,cover offending items,Any
152,cover offending items,Any
161,cover offending items,Any
162,cover offending items,4th
165,cover offending items,Any
169,cover offending items,Any
173,cover offending items,1st
175,cover offending items,Any
190,cover offending items,Any
192,cover offending items,Any
208,cover offending items,Any
239,cover offending items,Any
242,cover offending items,Any
251,cover offending items,Any
252,cover offending items,Any
259,cover offending items,Any
262,cover offending items,Any
265,cover offending items,Any
281,cover offending items,Any
287,cover offending items,Any
290,cover offending items,Any
301,cover offending items,Any
305,cover offending items,1st
312,cover offending items,1st
316,cover offending items,Any
317,cover offending items,Any
324,cover offending items,1st
328,cover offending items,Any
341,cover offending items,1st
344,cover offending items,Any
345,cover offending items,1st
345,cover offending items,2nd
366,cover offending items,Any
374,cover offending items,Any
375,cover offending items,Any
388,cover offending items,Any
401,cover offending items,Any
403,cover offending items,Any
404,cover offending items,Any
457,cover offending items,Any
445,cover offending items,1st
445,cover offending items,2nd
444,cover offending items,Any
443,cover offending items,Any
420,cover offending items,Any
418,cover offending items,Any
14,detention,Any
23,detention,2nd
24,detention,2nd
27,detention,1st
27,detention,2nd
30,detention,2nd
39,detention,2nd
57,detention,2nd
57,detention,3rd
62,detention,Any
86,detention,1st
100,detention,2nd
110,detention,Any
119,detention,2nd
119,detention,3rd
119,detention,4th
127,detention,2nd
147,detention,2nd
163,detention,4th
166,detention,2nd
168,detention,Any
173,detention,2nd
187,detention,Any
194,detention,Any
203,detention,Any
205,detention,Any
213,detention,Any
269,detention,Any
278,detention,Any
282,detention,2nd
284,detention,3rd
284,detention,4th
284,detention,5th
289,detention,Any
290,detention,Any
311,detention,2nd
311,detention,3rd
333,detention,2nd
337,detention,Any
473,detention,Any
345,detention,1st
345,detention,2nd
345,detention,2nd
369,detention,Any
383,detention,2nd
383,detention,3rd
393,detention,2nd
467,detention,Any
462,detention,2nd
460,detention,2nd
458,detention,2nd
458,detention,3rd
453,detention,Any
435,detention,2nd
435,detention,3rd
0,in school suspension  ISS,Any
1,in school suspension  ISS,Any
9,in school suspension  ISS,Any
12,in school suspension  ISS,Any
16,in school suspension  ISS,Any
17,in school suspension  ISS,Any
18,in school suspension  ISS,Any
23,in school suspension  ISS,3rd
24,in school suspension  ISS,3rd
27,in school suspension  ISS,1st
27,in school suspension  ISS,2nd
27,in school suspension  ISS,3rd
27,in school suspension  ISS,4th
36,in school suspension  ISS,3rd
36,in school suspension  ISS,4th
37,in school suspension  ISS,1st
38,in school suspension  ISS,Any
39,in school suspension  ISS,1st
39,in school suspension  ISS,2nd
42,in school suspension  ISS,Any
44,in school suspension  ISS,2nd
50,in school suspension  ISS,Any
56,in school suspension  ISS,Any
63,in school suspension  ISS,Any
69,in school suspension  ISS,Any
76,in school suspension  ISS,4th
81,in school suspension  ISS,2nd
81,in school suspension  ISS,3rd
82,in school suspension  ISS,2nd
84,in school suspension  ISS,Any
88,in school suspension  ISS,3rd
89,in school suspension  ISS,Any
90,in school suspension  ISS,Any
97,in school suspension  ISS,3rd
98,in school suspension  ISS,Any
99,in school suspension  ISS,3rd
102,in school suspension  ISS,Any
112,in school suspension  ISS,Any
113,in school suspension  ISS,Any
117,in school suspension  ISS,Any
123,in school suspension  ISS,Any
126,in school suspension  ISS,Any
127,in school suspension  ISS,2nd
127,in school suspension  ISS,3rd
140,in school suspension  ISS,Any
143,in school suspension  ISS,1st
143,in school suspension  ISS,2nd
144,in school suspension  ISS,Any
147,in school suspension  ISS,3rd
148,in school suspension  ISS,Any
157,in school suspension  ISS,Any
165,in school suspension  ISS,Any
166,in school suspension  ISS,3rd
172,in school suspension  ISS,Any
174,in school suspension  ISS,Any
175,in school suspension  ISS,Any
178,in school suspension  ISS,Any
182,in school suspension  ISS,Any
185,in school suspension  ISS,Any
193,in school suspension  ISS,Any
197,in school suspension  ISS,Any
199,in school suspension  ISS,Any
203,in school suspension  ISS,Any
208,in school suspension  ISS,Any
210,in school suspension  ISS,Any
213,in school suspension  ISS,Any
220,in school suspension  ISS,1st
220,in school suspension  ISS,2nd
228,in school suspension  ISS,3rd
228,in school suspension  ISS,4th
237,in school suspension  ISS,Any
242,in school suspension  ISS,Any
245,in school suspension  ISS,Any
248,in school suspension  ISS,Any
250,in school suspension  ISS,Any
251,in school suspension  ISS,Any
256,in school suspension  ISS,Any
263,in school suspension  ISS,Any
269,in school suspension  ISS,Any
271,in school suspension  ISS,Any
274,in school suspension  ISS,Any
275,in school suspension  ISS,Any
278,in school suspension  ISS,Any
280,in school suspension  ISS,Any
281,in school suspension  ISS,Any
284,in school suspension  ISS,5th
297,in school suspension  ISS,3rd
297,in school suspension  ISS,4th
297,in school suspension  ISS,5th
312,in school suspension  ISS,1st
314,in school suspension  ISS,Any
317,in school suspension  ISS,Any
324,in school suspension  ISS,1st
325,in school suspension  ISS,2nd
331,in school suspension  ISS,Any
334,in school suspension  ISS,Any
335,in school suspension  ISS,Any
340,in school suspension  ISS,Any
479,in school suspension  ISS,Any
474,in school suspension  ISS,Any
345,in school suspension  ISS,1st
345,in school suspension  ISS,2nd
345,in school suspension  ISS,1st
345,in school suspension  ISS,2nd
353,in school suspension  ISS,2nd
357,in school suspension  ISS,4th
359,in school suspension  ISS,3rd
360,in school suspension  ISS,Any
374,in school suspension  ISS,Any
375,in school suspension  ISS,Any
379,in school suspension  ISS,Any
387,in school suspension  ISS,5th
401,in school suspension  ISS,Any
403,in school suspension  ISS,Any
404,in school suspension  ISS,Any
462,in school suspension  ISS,2nd
460,in school suspension  ISS,3rd
460,in school suspension  ISS,4th
444,in school suspension  ISS,Any
443,in school suspension  ISS,Any
438,in school suspension  ISS,2nd
435,in school suspension  ISS,Any
420,in school suspension  ISS,Any
418,in school suspension  ISS,Any
413,in school suspension  ISS,2nd
14,parents called,Any
17,parents called,Any
19,parents called,2nd
24,parents called,1st
25,parents called,Any
27,parents called,1st
27,parents called,2nd
27,parents called,3rd
27,parents called,4th
33,parents called,1st
44,parents called,1st
44,parents called,2nd
44,parents called,3rd
47,parents called,Any
49,parents called,Any
54,parents called,Any
65,parents called,Any
76,parents called,1st
76,parents called,2nd
76,parents called,3rd
86,parents called,1st
91,parents called,Any
97,parents called,1st
97,parents called,2nd
99,parents called,1st
99,parents called,2nd
99,parents called,3rd
100,parents called,1st
100,parents called,2nd
113,parents called,Any
114,parents called,Any
115,parents called,1st
119,parents called,3rd
122,parents called,Any
131,parents called,Any
132,parents called,Any
134,parents called,Any
138,parents called,Any
140,parents called,Any
161,parents called,Any
168,parents called,Any
170,parents called,Any
172,parents called,Any
203,parents called,Any
214,parents called,Any
222,parents called,Any
225,parents called,1st
228,parents called,3rd
266,parents called,Any
267,parents called,Any
274,parents called,Any
282,parents called,1st
282,parents called,2nd
284,parents called,2nd
284,parents called,3rd
284,parents called,4th
284,parents called,5th
285,parents called,Any
287,parents called,Any
289,parents called,Any
290,parents called,Any
296,parents called,Any
297,parents called,1st
297,parents called,2nd
297,parents called,3rd
297,parents called,4th
297,parents called,5th
310,parents called,1st
311,parents called,2nd
311,parents called,3rd
312,parents called,2nd
316,parents called,Any
323,parents called,Any
328,parents called,Any
333,parents called,1st
333,parents called,2nd
333,parents called,3rd
337,parents called,Any
338,parents called,1st
344,parents called,Any
478,parents called,1st
473,parents called,Any
346,parents called,2nd
346,parents called,3rd
350,parents called,Any
357,parents called,2nd
357,parents called,3rd
358,parents called,1st
359,parents called,2nd
359,parents called,3rd
359,parents called,4th
364,parents called,Any
365,parents called,Any
383,parents called,Any
387,parents called,1st
388,parents called,Any
390,parents called,Any
391,parents called,Any
465,parents called,Any
462,parents called,1st
462,parents called,2nd
456,parents called,Any
451,parents called,Any
448,parents called,Any
447,parents called,Any
443,parents called,Any
442,parents called,Any
441,parents called,Any
438,parents called,1st
430,parents called,Any
416,parents called,Any
415,parents called,2nd
413,parents called,2nd
3,parents must bring a change of clothes,Any
9,parents must bring a change of clothes,Any
12,parents must bring a change of clothes,Any
15,parents must bring a change of clothes,Any
16,parents must bring a change of clothes,Any
17,parents must bring a change of clothes,Any
32,parents must bring a change of clothes,Any
35,parents must bring a change of clothes,1st
39,parents must bring a change of clothes,1st
39,parents must bring a change of clothes,2nd
45,parents must bring a change of clothes,Any
47,parents must bring a change of clothes,Any
52,parents must bring a change of clothes,Any
53,parents must bring a change of clothes,Any
57,parents must bring a change of clothes,1st
57,parents must bring a change of clothes,2nd
57,parents must bring a change of clothes,3rd
59,parents must bring a change of clothes,Any
61,parents must bring a change of clothes,Any
63,parents must bring a change of clothes,Any
65,parents must bring a change of clothes,Any
66,parents must bring a change of clothes,Any
68,parents must bring a change of clothes,Any
69,parents must bring a change of clothes,Any
71,parents must bring a change of clothes,Any
82,parents must bring a change of clothes,1st
84,parents must bring a change of clothes,Any
89,parents must bring a change of clothes,Any
96,parents must bring a change of clothes,Any
98,parents must bring a change of clothes,Any
99,parents must bring a change of clothes,1st
99,parents must bring a change of clothes,2nd
99,parents must bring a change of clothes,3rd
102,parents must bring a change of clothes,Any
112,parents must bring a change of clothes,Any
113,parents must bring a change of clothes,Any
116,parents must bring a change of clothes,Any
117,parents must bring a change of clothes,Any
121,parents must bring a change of clothes,Any
124,parents must bring a change of clothes,Any
126,parents must bring a change of clothes,Any
131,parents must bring a change of clothes,Any
137,parents must bring a change of clothes,Any
140,parents must bring a change of clothes,Any
143,parents must bring a change of clothes,1st
157,parents must bring a change of clothes,Any
161,parents must bring a change of clothes,Any
162,parents must bring a change of clothes,4th
168,parents must bring a change of clothes,Any
173,parents must bring a change of clothes,2nd
174,parents must bring a change of clothes,Any
182,parents must bring a change of clothes,Any
193,parents must bring a change of clothes,Any
197,parents must bring a change of clothes,Any
199,parents must bring a change of clothes,Any
207,parents must bring a change of clothes,Any
210,parents must bring a change of clothes,Any
220,parents must bring a change of clothes,1st
223,parents must bring a change of clothes,Any
224,parents must bring a change of clothes,2nd
237,parents must bring a change of clothes,Any
239,parents must bring a change of clothes,Any
245,parents must bring a change of clothes,Any
248,parents must bring a change of clothes,Any
250,parents must bring a change of clothes,Any
270,parents must bring a change of clothes,Any
271,parents must bring a change of clothes,Any
275,parents must bring a change of clothes,Any
282,parents must bring a change of clothes,1st
282,parents must bring a change of clothes,2nd
289,parents must bring a change of clothes,Any
301,parents must bring a change of clothes,Any
302,parents must bring a change of clothes,1st
312,parents must bring a change of clothes,1st
313,parents must bring a change of clothes,1st
314,parents must bring a change of clothes,Any
316,parents must bring a change of clothes,Any
317,parents must bring a change of clothes,Any
331,parents must bring a change of clothes,Any
332,parents must bring a change of clothes,Any
333,parents must bring a change of clothes,1st
