school_id,sanction,offense
333,parents must bring a change of clothes,2nd
333,parents must bring a change of clothes,3rd
335,parents must bring a change of clothes,Any
479,parents must bring a change of clothes,Any
474,parents must bring a change of clothes,Any
472,parents must bring a change of clothes,Any
353,parents must bring a change of clothes,2nd
358,parents must bring a change of clothes,1st
367,parents must bring a change of clothes,Any
390,parents must bring a change of clothes,Any
391,parents must bring a change of clothes,Any
397,parents must bring a change of clothes,Any
401,parents must bring a change of clothes,Any
404,parents must bring a change of clothes,Any
460,parents must bring a change of clothes,1st
460,parents must bring a change of clothes,2nd
460,parents must bring a change of clothes,3rd
458,parents must bring a change of clothes,Any
453,parents must bring a change of clothes,Any
435,parents must bring a change of clothes,Any
434,parents must bring a change of clothes,Any
431,parents must bring a change of clothes,Any
423,parents must bring a change of clothes,Any
6,sent home for the day,Any
7,sent home for the day,Any
10,sent home for the day,2nd
11,sent home for the day,Any
22,sent home for the day,2nd
24,sent home for the day,1st
24,sent home for the day,2nd
24,sent home for the day,3rd
32,sent home for the day,Any
35,sent home for the day,1st
38,sent home for the day,Any
41,sent home for the day,Any
42,sent home for the day,Any
43,sent home for the day,1st
45,sent home for the day,Any
49,sent home for the day,Any
52,sent home for the day,Any
53,sent home for the day,Any
54,sent home for the day,Any
55,sent home for the day,Any
57,sent home for the day,3rd
58,sent home for the day,Any
61,sent home for the day,Any
64,sent home for the day,Any
67,sent home for the day,Any
80,sent home for the day,Any
87,sent home for the day,Any
91,sent home for the day,Any
92,sent home for the day,Any
94,sent home for the day,Any
107,sent home for the day,Any
109,sent home for the day,Any
110,sent home for the day,Any
118,sent home for the day,Any
121,sent home for the day,Any
122,sent home for the day,Any
131,sent home for the day,Any
132,sent home for the day,Any
133,sent home for the day,Any
134,sent home for the day,Any
137,sent home for the day,Any
138,sent home for the day,Any
139,sent home for the day,Any
140,sent home for the day,Any
145,sent home for the day,Any
148,sent home for the day,Any
156,sent home for the day,Any
163,sent home for the day,4th
172,sent home for the day,Any
173,sent home for the day,2nd
173,sent home for the day,3rd
188,sent home for the day,Any
190,sent home for the day,Any
192,sent home for the day,Any
196,sent home for the day,Any
203,sent home for the day,Any
230,sent home for the day,Any
235,sent home for the day,Any
252,sent home for the day,Any
256,sent home for the day,Any
261,sent home for the day,Any
265,sent home for the day,Any
267,sent home for the day,Any
269,sent home for the day,Any
273,sent home for the day,Any
276,sent home for the day,Any
279,sent home for the day,Any
287,sent home for the day,Any
288,sent home for the day,Any
289,sent home for the day,Any
295,sent home for the day,Any
299,sent home for the day,Any
311,sent home for the day,1st
315,sent home for the day,Any
326,sent home for the day,Any
330,sent home for the day,Any
337,sent home for the day,Any
339,sent home for the day,1st
341,sent home for the day,2nd
477,sent home for the day,Any
349,sent home for the day,Any
349,sent home for the day,Any
361,sent home for the day,Any
366,sent home for the day,Any
388,sent home for the day,Any
392,sent home for the day,Any
397,sent home for the day,Any
405,sent home for the day,Any
467,sent home for the day,Any
465,sent home for the day,Any
455,sent home for the day,Any
447,sent home for the day,Any
445,sent home for the day,1st
444,sent home for the day,Any
441,sent home for the day,Any
440,sent home for the day,Any
438,sent home for the day,2nd
436,sent home for the day,Any
431,sent home for the day,Any
430,sent home for the day,Any
426,sent home for the day,Any
415,sent home for the day,3rd
414,sent home for the day,Any
409,sent home for the day,Any
0,suspension,Any
13,suspension,Any
14,suspension,Any
17,suspension,Any
18,suspension,Any
19,suspension,2nd
19,suspension,3rd
19,suspension,4th
22,suspension,3rd
23,suspension,4th
27,suspension,2nd
27,suspension,3rd
27,suspension,4th
30,suspension,4th
36,suspension,5th
38,suspension,Any
39,suspension,Any
42,suspension,Any
43,suspension,3rd
44,suspension,3rd
49,suspension,Any
50,suspension,Any
56,suspension,Any
62,suspension,Any
65,suspension,Any
81,suspension,4th
81,suspension,5th
100,suspension,3rd
115,suspension,2nd
121,suspension,Any
123,suspension,Any
130,suspension,Any
138,suspension,Any
144,suspension,Any
161,suspension,Any
162,suspension,4th
163,suspension,4th
165,suspension,Any
168,suspension,Any
169,suspension,Any
175,suspension,Any
178,suspension,Any
194,suspension,Any
203,suspension,Any
205,suspension,Any
208,suspension,Any
213,suspension,Any
220,suspension,3rd
222,suspension,Any
224,suspension,3rd
225,suspension,3rd
228,suspension,5th
239,suspension,Any
242,suspension,Any
251,suspension,Any
262,suspension,Any
266,suspension,Any
269,suspension,Any
278,suspension,Any
281,suspension,Any
284,suspension,5th
297,suspension,1st
297,suspension,2nd
305,suspension,2nd
306,suspension,2nd
311,suspension,3rd
312,suspension,2nd
316,suspension,Any
324,suspension,2nd
325,suspension,2nd
325,suspension,3rd
326,suspension,Any
328,suspension,Any
333,suspension,4th
337,suspension,Any
344,suspension,Any
478,suspension,3rd
345,suspension,2nd
346,suspension,5th
345,suspension,2nd
356,suspension,Any
357,suspension,5th
358,suspension,3rd
359,suspension,4th
360,suspension,Any
365,suspension,Any
368,suspension,Any
374,suspension,Any
375,suspension,Any
388,suspension,Any
393,suspension,3rd
403,suspension,Any
406,suspension,Any
469,suspension,Any
468,suspension,Any
462,suspension,3rd
461,suspension,2nd
461,suspension,3rd
461,suspension,4th
458,suspension,3rd
448,suspension,Any
445,suspension,2nd
445,suspension,3rd
443,suspension,Any
438,suspension,3rd
435,suspension,4th
435,suspension,5th
429,suspension,Any
420,suspension,Any
418,suspension,Any
407,suspension,3rd
38,transfer expulsion,Any
81,transfer expulsion,Any
162,transfer expulsion,4th
178,transfer expulsion,Any
203,transfer expulsion,Any
225,transfer expulsion,3rd
325,transfer expulsion,3rd
368,transfer expulsion,Any
448,transfer expulsion,Any
429,transfer expulsion,Any
0,undefined possible consequences,Any
1,undefined possible consequences,Any
2,undefined possible consequences,Any
3,undefined possible consequences,Any
4,undefined possible consequences,Any
6,undefined possible consequences,Any
7,undefined possible consequences,Any
9,undefined possible consequences,Any
13,undefined possible consequences,Any
16,undefined possible consequences,Any
17,undefined possible consequences,Any
18,undefined possible consequences,Any
21,undefined possible consequences,Any
22,undefined possible consequences,3rd
28,undefined possible consequences,Any
29,undefined possible consequences,2nd
33,undefined possible consequences,2nd
34,undefined possible consequences,Any
39,undefined possible consequences,3rd
42,undefined possible consequences,Any
46,undefined possible consequences,Any
49,undefined possible consequences,Any
50,undefined possible consequences,Any
52,undefined possible consequences,Any
54,undefined possible consequences,Any
55,undefined possible consequences,Any
56,undefined possible consequences,Any
58,undefined possible consequences,Any
61,undefined possible consequences,Any
62,undefined possible consequences,Any
65,undefined possible consequences,Any
67,undefined possible consequences,Any
71,undefined possible consequences,Any
75,undefined possible consequences,Any
84,undefined possible consequences,Any
89,undefined possible consequences,Any
91,undefined possible consequences,Any
92,undefined possible consequences,Any
93,undefined possible consequences,Any
95,undefined possible consequences,Any
98,undefined possible consequences,Any
99,undefined possible consequences,Any
101,undefined possible consequences,Any
102,undefined possible consequences,Any
104,undefined possible consequences,Any
105,undefined possible consequences,Any
108,undefined possible consequences,Any
112,undefined possible consequences,Any
113,undefined possible consequences,Any
115,undefined possible consequences,2nd
116,undefined possible consequences,Any
117,undefined possible consequences,Any
120,undefined possible consequences,Any
123,undefined possible consequences,Any
124,undefined possible consequences,Any
126,undefined possible consequences,Any
134,undefined possible consequences,Any
138,undefined possible consequences,Any
140,undefined possible consequences,Any
141,undefined possible consequences,Any
142,undefined possible consequences,Any
143,undefined possible consequences,3rd
144,undefined possible consequences,Any
145,undefined possible consequences,Any
148,undefined possible consequences,3rd
152,undefined possible consequences,Any
156,undefined possible consequences,Any
157,undefined possible consequences,Any
159,undefined possible consequences,Any
160,undefined possible consequences,Any
161,undefined possible consequences,Any
162,undefined possible consequences,4th
163,undefined possible consequences,4th
164,undefined possible consequences,Any
165,undefined possible consequences,Any
166,undefined possible consequences,4th
167,undefined possible consequences,Any
168,undefined possible consequences,Any
169,undefined possible consequences,Any
170,undefined possible consequences,Any
171,undefined possible consequences,Any
172,undefined possible consequences,Any
174,undefined possible consequences,1st
174,undefined possible consequences,Any
175,undefined possible consequences,Any
179,undefined possible consequences,Any
181,undefined possible consequences,Any
182,undefined possible consequences,Any
185,undefined possible consequences,Any
186,undefined possible consequences,Any
192,undefined possible consequences,Any
193,undefined possible consequences,Any
194,undefined possible consequences,Any
197,undefined possible consequences,Any
199,undefined possible consequences,Any
200,undefined possible consequences,Any
205,undefined possible consequences,Any
207,undefined possible consequences,Any
208,undefined possible consequences,Any
210,undefined possible consequences,Any
216,undefined possible consequences,Any
222,undefined possible consequences,Any
225,undefined possible consequences,3rd
226,undefined possible consequences,Any
236,undefined possible consequences,Any
237,undefined possible consequences,Any
239,undefined possible consequences,Any
240,undefined possible consequences,Any
242,undefined possible consequences,Any
244,undefined possible consequences,Any
245,undefined possible consequences,Any
246,undefined possible consequences,Any
250,undefined possible consequences,Any
251,undefined possible consequences,Any
252,undefined possible consequences,Any
257,undefined possible consequences,Any
258,undefined possible consequences,Any
261,undefined possible consequences,Any
262,undefined possible consequences,Any
263,undefined possible consequences,Any
265,undefined possible consequences,Any
269,undefined possible consequences,Any
270,undefined possible consequences,Any
271,undefined possible consequences,Any
275,undefined possible consequences,Any
278,undefined possible consequences,Any
280,undefined possible consequences,Any
281,undefined possible consequences,Any
282,undefined possible consequences,Any
287,undefined possible consequences,Any
289,undefined possible consequences,Any
290,undefined possible consequences,Any
291,undefined possible consequences,Any
292,undefined possible consequences,Any
293,undefined possible consequences,Any
294,undefined possible consequences,Any
296,undefined possible consequences,Any
299,undefined possible consequences,Any
302,undefined possible consequences,2nd
303,undefined possible consequences,Any
304,undefined possible consequences,Any
305,undefined possible consequences,2nd
307,undefined possible consequences,Any
308,undefined possible consequences,Any
310,undefined possible consequences,2nd
313,undefined possible consequences,2nd
314,undefined possible consequences,Any
316,undefined possible consequences,Any
317,undefined possible consequences,Any
319,undefined possible consequences,Any
322,undefined possible consequences,Any
325,undefined possible consequences,1st
327,undefined possible consequences,Any
329,undefined possible consequences,Any
330,undefined possible consequences,Any
331,undefined possible consequences,Any
333,undefined possible consequences,4th
334,undefined possible consequences,Any
336,undefined possible consequences,Any
341,undefined possible consequences,2nd
343,undefined possible consequences,Any
344,undefined possible consequences,Any
479,undefined possible consequences,Any
478,undefined possible consequences,3rd
475,undefined possible consequences,Any
474,undefined possible consequences,Any
470,undefined possible consequences,Any
347,undefined possible consequences,Any
351,undefined possible consequences,Any
353,undefined possible consequences,3rd
354,undefined possible consequences,Any
355,undefined possible consequences,Any
356,undefined possible consequences,Any
358,undefined possible consequences,3rd
360,undefined possible consequences,Any
363,undefined possible consequences,Any
366,undefined possible consequences,Any
367,undefined possible consequences,Any
374,undefined possible consequences,Any
375,undefined possible consequences,Any
376,undefined possible consequences,Any
378,undefined possible consequences,Any
379,undefined possible consequences,Any
382,undefined possible consequences,Any
389,undefined possible consequences,Any
394,undefined possible consequences,Any
398,undefined possible consequences,Any
400,undefined possible consequences,Any
401,undefined possible consequences,Any
403,undefined possible consequences,Any
404,undefined possible consequences,Any
464,undefined possible consequences,Any
462,undefined possible consequences,1st
462,undefined possible consequences,2nd
460,undefined possible consequences,Any
456,undefined possible consequences,Any
454,undefined possible consequences,Any
452,undefined possible consequences,Any
450,undefined possible consequences,Any
448,undefined possible consequences,Any
447,undefined possible consequences,Any
446,undefined possible consequences,Any
443,undefined possible consequences,Any
442,undefined possible consequences,Any
441,undefined possible consequences,Any
440,undefined possible consequences,Any
433,undefined possible consequences,Any
429,undefined possible consequences,Any
426,undefined possible consequences,Any
428,undefined possible consequences,Any
424,undefined possible consequences,Any
423,undefined possible consequences,Any
421,undefined possible consequences,Any
420,undefined possible consequences,Any
418,undefined possible consequences,Any
416,undefined possible consequences,Any
410,undefined possible consequences,Any
1,wear school provided clothes,Any
15,wear school provided clothes,Any
22,wear school provided clothes,1st
24,wear school provided clothes,1st
24,wear school provided clothes,2nd
24,wear school provided clothes,3rd
30,wear school provided clothes,1st
36,wear school provided clothes,1st
36,wear school provided clothes,2nd
36,wear school provided clothes,3rd
36,wear school provided clothes,4th
54,wear school provided clothes,Any
59,wear school provided clothes,Any
61,wear school provided clothes,Any
66,wear school provided clothes,Any
68,wear school provided clothes,Any
77,wear school provided clothes,Any
96,wear school provided clothes,Any
97,wear school provided clothes,1st
97,wear school provided clothes,2nd
101,wear school provided clothes,Any
121,wear school provided clothes,Any
140,wear school provided clothes,Any
143,wear school provided clothes,1st
154,wear school provided clothes,Any
156,wear school provided clothes,Any
172,wear school provided clothes,Any
173,wear school provided clothes,1st
186,wear school provided clothes,Any
188,wear school provided clothes,Any
202,wear school provided clothes,Any
213,wear school provided clothes,Any
224,wear school provided clothes,1st
239,wear school provided clothes,Any
243,wear school provided clothes,Any
248,wear school provided clothes,Any
279,wear school provided clothes,Any
282,wear school provided clothes,1st
282,wear school provided clothes,2nd
285,wear school provided clothes,Any
288,wear school provided clothes,Any
293,wear school provided clothes,Any
301,wear school provided clothes,Any
310,wear school provided clothes,1st
316,wear school provided clothes,Any
332,wear school provided clothes,Any
333,wear school provided clothes,1st
333,wear school provided clothes,2nd
335,wear school provided clothes,Any
336,wear school provided clothes,Any
475,wear school provided clothes,Any
473,wear school provided clothes,Any
472,wear school provided clothes,Any
348,wear school provided clothes,Any
349,wear school provided clothes,Any
350,wear school provided clothes,Any
349,wear school provided clothes,Any
359,wear school provided clothes,1st
359,wear school provided clothes,2nd
359,wear school provided clothes,3rd
364,wear school provided clothes,Any
390,wear school provided clothes,Any
401,wear school provided clothes,Any
460,wear school provided clothes,1st
460,wear school provided clothes,2nd
460,wear school provided clothes,3rd
459,wear school provided clothes,Any
458,wear school provided clothes,Any
456,wear school provided clothes,Any
438,wear school provided clothes,1st
438,wear school provided clothes,2nd
426,wear school provided clothes,Any
424,wear school provided clothes,Any
423,wear school provided clothes,Any
414,wear school provided clothes,Any
413,wear school provided clothes,1st
1,removed from extra-curricular activities,Any
3,students purchase tshirt or gym shorts from office for $5,Any
4,sent to Student Services,Any
6,wearing PE clothes,Any
10,slip to office,1st
22,notice home to parents,1st
22,notice home to parents,2nd
22,meeting with parent,3rd
23,warning,1st
25,counseled,Any
29,referred to principal,Any
30,confiscated,1st
30,warning,1st
32,assigned OCS,Any
43,remain in administrative area for day,2nd
43,parent conference,2nd
48,written report,Any
57,sent to guidance counselor,Any
57,parent conference,3rd
58,sent to the office,Any
60,kept out of class until dressed within school policy,Any
65,removal from extracurricular activities,Any
70,sent to office,Any
71,removed from class,Any
76,warning,1st
76,lunch detention,2nd
76,full lunch detention,3rd
81,principal conference,1st
81,corporal punishment,2nd
87,behavior management plan,Any
88,work detail after school,1st
95,conduct referral,Any
96,discipline referral,1st
99,administrative warning,1st
99,isolation,1st
99,administrative warning,2nd
99,isolation,2nd
100,warning,1st
113,isolation,Any
119,warning,1st
119,alternative school,5th
120,Level II of the Discipline Code,2nd
121,Behavior Intervention Services referral,3rd
121,lunch detention,Any
127,warning,1st
130,kept from class,Any
131,in-school supervision,Any
136,removed from class,Any
140,lunch detention,Any
143,warning,1st
145,warning,1st
147,warning,1st
147,,Any
148,warning,1st
148,warning,2nd
152,asked to leave school grounds,Any
153,warning,1st
153,disciplinary referral,2nd
154,parent teacher meeting,Any
166,warning,1st
168,day in Student Support Center,Any
173,PM Suspension,3rd
196,spend day in special assignment classroom,Any
198,office referral,Any
202,on-line discipline infraction,Any
203,reasonable attempt at counseling,Any
205,verbal warning,Any
225,written warning,1st
225,remaining in the administrative office,2nd
225,parent teacher conference,2nd
228,warning,1st
228,parent student conference,2nd
241,referred to administration,Any
243,"handed a ""Fix-It"" ticket",Any
243,report to office between classes,Any
244,administrative referral,Any
256,office referral,Any
269,lunch detention,Any
278,warning,Any
278,parent conference,Any
282,parent meeting,2nd
284,parent meeting,5th
297,warning,Any
302,will remain in office or ISS if unable to obtain appropriate clothes ,Any
310,turn clothing inside out,Any
316,attend Sunday school,Any
317,turn shirt inside-out,Any
478,written warning,1st
478,remain under administrator responsibility until appropriate clothing can be obtained and worn,2nd
478,parent teacher conference,2nd
346,Afternoon School,Any
346,Behavior Contract,Any
346,Meet with Assistant Principal.,Any
354,make modifications,Any
356,student must made appropriate corrections,Any
357,warning,Any
357,After School Work Program,Any
358,written warning,Any
358,remain in admin office for day,Any
358,parent conference,Any
359,verbal warning,Any
359,parent conference,Any
360,modify appearance to be compliant,Any
362,make modifications,Any
364,warning,Any
364,clothing or accessories confiscated,Any
364,sent home for a change of clothing,Any
365,alter appearance,Any
366,confiscated items,Any
368,sent home for clothes,Any
383,parent admin meeting,Any
384,make modifications,Any
387,Control Room,Any
387,ASD,Any
391,cannot return to class until appropriate changes have been made,Any
392,unexcused absence,Any
393,warning,Any
394,make changes,Any
370,make modifications,Any
469,parent conference,Any
468,parent conference,Any
462,referral to assistant principal,1st
462,in study hall for the rest of the day,Any
461,warning, 1st
461,parent and student sign policy,2nd
461,parent meeting,Any
460,citation signed by parents,Any
451,students stay in office until appropriate clothes provided,Any
445,sent to office,1st
445,parent conference,3rd
442,referred to principal,Any
435,confiscated items,Any
